,date,Tá»‰nh,Thuá»™c tÃ­nh,max
3774,6/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11.5
3775,6/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
3776,6/12/2020,HÃ  Ná»™i,Äá»™ áº©m,90
3777,6/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
3778,6/12/2020,HÃ  Ná»™i,pm10,58
3779,6/12/2020,HÃ  Ná»™i,o3,28
3780,6/12/2020,HÃ  Ná»™i,so2,8
3781,6/12/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,8.2
3782,6/12/2020,HÃ  Ná»™i,aqi,164
3783,6/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
3784,6/12/2020,HÃ  Ná»™i,co,9
3785,6/12/2020,HÃ  Ná»™i,pm25,177
3786,6/12/2020,HÃ  Ná»™i,no2,43
3787,7/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,12.5
3788,7/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
3789,7/12/2020,HÃ  Ná»™i,Äá»™ áº©m,79.5
3790,7/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
3791,7/12/2020,HÃ  Ná»™i,pm10,76
3792,7/12/2020,HÃ  Ná»™i,o3,35
3793,7/12/2020,HÃ  Ná»™i,so2,6
3794,7/12/2020,HÃ  Ná»™i,aqi,201
3795,7/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
3796,7/12/2020,HÃ  Ná»™i,co,9
3797,7/12/2020,HÃ  Ná»™i,pm25,278
3798,7/12/2020,HÃ  Ná»™i,no2,44
3799,8/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13
3800,8/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
3801,8/12/2020,HÃ  Ná»™i,Äá»™ áº©m,82
3802,8/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3803,8/12/2020,HÃ  Ná»™i,pm10,58
3804,8/12/2020,HÃ  Ná»™i,o3,25
3805,8/12/2020,HÃ  Ná»™i,so2,5
3806,8/12/2020,HÃ  Ná»™i,aqi,201
3807,8/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1024
3808,8/12/2020,HÃ  Ná»™i,co,15
3809,8/12/2020,HÃ  Ná»™i,pm25,184
3810,8/12/2020,HÃ  Ná»™i,no2,53
3811,9/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13.5
3812,9/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
3813,9/12/2020,HÃ  Ná»™i,Äá»™ áº©m,93
3814,9/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
3815,9/12/2020,HÃ  Ná»™i,pm10,73
3816,9/12/2020,HÃ  Ná»™i,o3,23
3817,9/12/2020,HÃ  Ná»™i,so2,10
3818,9/12/2020,HÃ  Ná»™i,aqi,215
3819,9/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3820,9/12/2020,HÃ  Ná»™i,co,14
3821,9/12/2020,HÃ  Ná»™i,pm25,316
3822,9/12/2020,HÃ  Ná»™i,no2,60
3823,10/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
3824,10/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24.5
3825,10/12/2020,HÃ  Ná»™i,Äá»™ áº©m,77
3826,10/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
3827,10/12/2020,HÃ  Ná»™i,pm10,73
3828,10/12/2020,HÃ  Ná»™i,o3,46
3829,10/12/2020,HÃ  Ná»™i,so2,11
3830,10/12/2020,HÃ  Ná»™i,aqi,216
3831,10/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3832,10/12/2020,HÃ  Ná»™i,co,17
3833,10/12/2020,HÃ  Ná»™i,pm25,316
3834,10/12/2020,HÃ  Ná»™i,no2,84
3835,11/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17.5
3836,11/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24.5
3837,11/12/2020,HÃ  Ná»™i,Äá»™ áº©m,93
3838,11/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
3839,11/12/2020,HÃ  Ná»™i,pm10,71
3840,11/12/2020,HÃ  Ná»™i,o3,31
3841,11/12/2020,HÃ  Ná»™i,so2,11
3842,11/12/2020,HÃ  Ná»™i,aqi,285
3843,11/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
3844,11/12/2020,HÃ  Ná»™i,co,16
3845,11/12/2020,HÃ  Ná»™i,pm25,262
3846,11/12/2020,HÃ  Ná»™i,no2,55
3847,12/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17.5
3848,12/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26
3849,12/12/2020,HÃ  Ná»™i,Äá»™ áº©m,82.5
3850,12/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3851,12/12/2020,HÃ  Ná»™i,pm10,54
3852,12/12/2020,HÃ  Ná»™i,o3,13
3853,12/12/2020,HÃ  Ná»™i,so2,10
3854,12/12/2020,HÃ  Ná»™i,aqi,193
3855,12/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
3856,12/12/2020,HÃ  Ná»™i,co,11
3857,12/12/2020,HÃ  Ná»™i,pm25,189
3858,12/12/2020,HÃ  Ná»™i,no2,52
3859,13/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
3860,13/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
3861,13/12/2020,HÃ  Ná»™i,Äá»™ áº©m,97
3862,13/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3863,13/12/2020,HÃ  Ná»™i,pm10,46
3864,13/12/2020,HÃ  Ná»™i,o3,19
3865,13/12/2020,HÃ  Ná»™i,so2,3
3866,13/12/2020,HÃ  Ná»™i,aqi,209
3867,13/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1013
3868,13/12/2020,HÃ  Ná»™i,co,10
3869,13/12/2020,HÃ  Ná»™i,pm25,164
3870,13/12/2020,HÃ  Ná»™i,no2,32
3871,14/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,22
3872,14/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26.5
3873,14/12/2020,HÃ  Ná»™i,Äá»™ áº©m,100
3874,14/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.2
3875,14/12/2020,HÃ  Ná»™i,pm10,37
3876,14/12/2020,HÃ  Ná»™i,o3,10
3877,14/12/2020,HÃ  Ná»™i,so2,4
3878,14/12/2020,HÃ  Ná»™i,aqi,222
3879,14/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
3880,14/12/2020,HÃ  Ná»™i,co,10
3881,14/12/2020,HÃ  Ná»™i,pm25,152
3882,14/12/2020,HÃ  Ná»™i,no2,31
3883,15/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,12
3884,15/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,17
3885,15/12/2020,HÃ  Ná»™i,Äá»™ áº©m,90
3886,15/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
3887,15/12/2020,HÃ  Ná»™i,pm10,22
3888,15/12/2020,HÃ  Ná»™i,o3,7
3889,15/12/2020,HÃ  Ná»™i,so2,2
3890,15/12/2020,HÃ  Ná»™i,aqi,71
3891,15/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1024
3892,15/12/2020,HÃ  Ná»™i,co,9
3893,15/12/2020,HÃ  Ná»™i,pm25,87
3894,15/12/2020,HÃ  Ná»™i,no2,19
3895,16/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,10
3896,16/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,15
3897,16/12/2020,HÃ  Ná»™i,Äá»™ áº©m,93
3898,16/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
3899,16/12/2020,HÃ  Ná»™i,pm10,19
3900,16/12/2020,HÃ  Ná»™i,o3,9
3901,16/12/2020,HÃ  Ná»™i,so2,2
3902,16/12/2020,HÃ  Ná»™i,aqi,71
3903,16/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1027
3904,16/12/2020,HÃ  Ná»™i,co,8
3905,16/12/2020,HÃ  Ná»™i,pm25,129
3906,16/12/2020,HÃ  Ná»™i,no2,15
3907,17/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,6.5
3908,17/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,15
3909,17/12/2020,HÃ  Ná»™i,Äá»™ áº©m,71
3910,17/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
3911,17/12/2020,HÃ  Ná»™i,pm10,25
3912,17/12/2020,HÃ  Ná»™i,o3,11
3913,17/12/2020,HÃ  Ná»™i,so2,2
3914,17/12/2020,HÃ  Ná»™i,aqi,89
3915,17/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
3916,17/12/2020,HÃ  Ná»™i,co,6
3917,17/12/2020,HÃ  Ná»™i,pm25,155
3918,17/12/2020,HÃ  Ná»™i,no2,16
3919,18/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,8.5
3920,18/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
3921,18/12/2020,HÃ  Ná»™i,Äá»™ áº©m,78.5
3922,18/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
3923,18/12/2020,HÃ  Ná»™i,pm10,38
3924,18/12/2020,HÃ  Ná»™i,o3,13
3925,18/12/2020,HÃ  Ná»™i,so2,3
3926,18/12/2020,HÃ  Ná»™i,aqi,139
3927,18/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1026.5
3928,18/12/2020,HÃ  Ná»™i,co,7
3929,18/12/2020,HÃ  Ná»™i,pm25,151
3930,18/12/2020,HÃ  Ná»™i,no2,18
3931,19/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,5.5
3932,19/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16.5
3933,19/12/2020,HÃ  Ná»™i,Äá»™ áº©m,58
3934,19/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
3935,19/12/2020,HÃ  Ná»™i,pm10,35
3936,19/12/2020,HÃ  Ná»™i,o3,18
3937,19/12/2020,HÃ  Ná»™i,so2,3
3938,19/12/2020,HÃ  Ná»™i,aqi,131
3939,19/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1028
3940,19/12/2020,HÃ  Ná»™i,co,6
3941,19/12/2020,HÃ  Ná»™i,pm25,154
3942,19/12/2020,HÃ  Ná»™i,no2,22
3943,20/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,5
3944,20/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,17
3945,20/12/2020,HÃ  Ná»™i,Äá»™ áº©m,52
3946,20/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
3947,20/12/2020,HÃ  Ná»™i,pm10,37
3948,20/12/2020,HÃ  Ná»™i,o3,24
3949,20/12/2020,HÃ  Ná»™i,so2,4
3950,20/12/2020,HÃ  Ná»™i,aqi,147
3951,20/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1029
3952,20/12/2020,HÃ  Ná»™i,co,6
3953,20/12/2020,HÃ  Ná»™i,pm25,157
3954,20/12/2020,HÃ  Ná»™i,no2,25
3955,21/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,7.5
3956,21/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19
3957,21/12/2020,HÃ  Ná»™i,Äá»™ áº©m,60
3958,21/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
3959,21/12/2020,HÃ  Ná»™i,pm10,49
3960,21/12/2020,HÃ  Ná»™i,o3,31
3961,21/12/2020,HÃ  Ná»™i,so2,7
3962,21/12/2020,HÃ  Ná»™i,aqi,152
3963,21/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1028
3964,21/12/2020,HÃ  Ná»™i,co,12
3965,21/12/2020,HÃ  Ná»™i,pm25,189
3966,21/12/2020,HÃ  Ná»™i,no2,41
3967,22/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,9
3968,22/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
3969,22/12/2020,HÃ  Ná»™i,Äá»™ áº©m,71
3970,22/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.3
3971,22/12/2020,HÃ  Ná»™i,pm10,57
3972,22/12/2020,HÃ  Ná»™i,o3,39
3973,22/12/2020,HÃ  Ná»™i,so2,6
3974,22/12/2020,HÃ  Ná»™i,aqi,164
3975,22/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1024
3976,22/12/2020,HÃ  Ná»™i,co,13
3977,22/12/2020,HÃ  Ná»™i,pm25,177
3978,22/12/2020,HÃ  Ná»™i,no2,59
3979,23/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11.5
3980,23/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20.5
3981,23/12/2020,HÃ  Ná»™i,Äá»™ áº©m,69.5
3982,23/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
3983,23/12/2020,HÃ  Ná»™i,pm10,62
3984,23/12/2020,HÃ  Ná»™i,o3,22
3985,23/12/2020,HÃ  Ná»™i,so2,19
3986,23/12/2020,HÃ  Ná»™i,aqi,173
3987,23/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
3988,23/12/2020,HÃ  Ná»™i,co,14
3989,23/12/2020,HÃ  Ná»™i,pm25,185
3990,23/12/2020,HÃ  Ná»™i,no2,45
3991,24/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,12.5
3992,24/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
3993,24/12/2020,HÃ  Ná»™i,Äá»™ áº©m,72
3994,24/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
3995,24/12/2020,HÃ  Ná»™i,pm10,55
3996,24/12/2020,HÃ  Ná»™i,o3,23
3997,24/12/2020,HÃ  Ná»™i,so2,5
3998,24/12/2020,HÃ  Ná»™i,aqi,169
3999,24/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
4000,24/12/2020,HÃ  Ná»™i,co,13
4001,24/12/2020,HÃ  Ná»™i,pm25,183
4002,24/12/2020,HÃ  Ná»™i,no2,43
4003,25/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13
4004,25/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
4005,25/12/2020,HÃ  Ná»™i,Äá»™ áº©m,77
4006,25/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
4007,25/12/2020,HÃ  Ná»™i,pm10,65
4008,25/12/2020,HÃ  Ná»™i,o3,23
4009,25/12/2020,HÃ  Ná»™i,so2,15
4010,25/12/2020,HÃ  Ná»™i,aqi,190
4011,25/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
4012,25/12/2020,HÃ  Ná»™i,co,16
4013,25/12/2020,HÃ  Ná»™i,pm25,238
4014,25/12/2020,HÃ  Ná»™i,no2,50
4015,26/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,15
4016,26/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21.5
4017,26/12/2020,HÃ  Ná»™i,Äá»™ áº©m,90.5
4018,26/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
4019,26/12/2020,HÃ  Ná»™i,pm10,54
4020,26/12/2020,HÃ  Ná»™i,o3,9
4021,26/12/2020,HÃ  Ná»™i,so2,13
4022,26/12/2020,HÃ  Ná»™i,aqi,205
4023,26/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
4024,26/12/2020,HÃ  Ná»™i,co,15
4025,26/12/2020,HÃ  Ná»™i,pm25,198
4026,26/12/2020,HÃ  Ná»™i,no2,42
4027,27/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19.5
4028,27/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
4029,27/12/2020,HÃ  Ná»™i,Äá»™ áº©m,96.5
4030,27/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
4031,27/12/2020,HÃ  Ná»™i,pm10,55
4032,27/12/2020,HÃ  Ná»™i,o3,5
4033,27/12/2020,HÃ  Ná»™i,so2,4
4034,27/12/2020,HÃ  Ná»™i,aqi,256
4035,27/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
4036,27/12/2020,HÃ  Ná»™i,co,15
4037,27/12/2020,HÃ  Ná»™i,pm25,189
4038,27/12/2020,HÃ  Ná»™i,no2,28
4039,28/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
4040,28/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24.5
4041,28/12/2020,HÃ  Ná»™i,Äá»™ áº©m,100
4042,28/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
4043,28/12/2020,HÃ  Ná»™i,pm10,47
4044,28/12/2020,HÃ  Ná»™i,o3,6
4045,28/12/2020,HÃ  Ná»™i,so2,3
4046,28/12/2020,HÃ  Ná»™i,aqi,185
4047,28/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
4048,28/12/2020,HÃ  Ná»™i,co,15
4049,28/12/2020,HÃ  Ná»™i,pm25,155
4050,28/12/2020,HÃ  Ná»™i,no2,31
4051,29/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
4052,29/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
4053,29/12/2020,HÃ  Ná»™i,Äá»™ áº©m,100
4054,29/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
4055,29/12/2020,HÃ  Ná»™i,pm10,30
4056,29/12/2020,HÃ  Ná»™i,o3,14
4057,29/12/2020,HÃ  Ná»™i,so2,3
4058,29/12/2020,HÃ  Ná»™i,aqi,153
4059,29/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1017.5
4060,29/12/2020,HÃ  Ná»™i,co,13
4061,29/12/2020,HÃ  Ná»™i,pm25,147
4062,29/12/2020,HÃ  Ná»™i,no2,36
4063,30/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19
4064,30/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21
4065,30/12/2020,HÃ  Ná»™i,Äá»™ áº©m,88
4066,30/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,8.4
4067,30/12/2020,HÃ  Ná»™i,pm10,39
4068,30/12/2020,HÃ  Ná»™i,o3,21
4069,30/12/2020,HÃ  Ná»™i,so2,7
4070,30/12/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,12.3
4071,30/12/2020,HÃ  Ná»™i,aqi,169
4072,30/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1026
4073,30/12/2020,HÃ  Ná»™i,co,12
4074,30/12/2020,HÃ  Ná»™i,pm25,168
4075,30/12/2020,HÃ  Ná»™i,no2,35
4076,31/12/2020,HÃ  Ná»™i,SÆ°Æ¡ng,5
4077,31/12/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18
4078,31/12/2020,HÃ  Ná»™i,Äá»™ áº©m,64
4079,31/12/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
4080,31/12/2020,HÃ  Ná»™i,pm10,50
4081,31/12/2020,HÃ  Ná»™i,o3,31
4082,31/12/2020,HÃ  Ná»™i,so2,9
4083,31/12/2020,HÃ  Ná»™i,aqi,107
4084,31/12/2020,HÃ  Ná»™i,Ãp suáº¥t,1029
4085,31/12/2020,HÃ  Ná»™i,co,15
4086,31/12/2020,HÃ  Ná»™i,pm25,181
4087,31/12/2020,HÃ  Ná»™i,no2,47
4088,1/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,5
4089,1/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18.5
4090,1/01/2021,HÃ  Ná»™i,Äá»™ áº©m,68.5
4091,1/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
4092,1/01/2021,HÃ  Ná»™i,pm10,64
4093,1/01/2021,HÃ  Ná»™i,o3,38
4094,1/01/2021,HÃ  Ná»™i,so2,12
4095,1/01/2021,HÃ  Ná»™i,aqi,168
4096,1/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1029
4097,1/01/2021,HÃ  Ná»™i,co,15
4098,1/01/2021,HÃ  Ná»™i,pm25,208
4099,1/01/2021,HÃ  Ná»™i,no2,45
4100,2/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,6
4101,2/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19.5
4102,2/01/2021,HÃ  Ná»™i,Äá»™ áº©m,84
4103,2/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
4104,2/01/2021,HÃ  Ná»™i,pm10,88
4105,2/01/2021,HÃ  Ná»™i,o3,43
4106,2/01/2021,HÃ  Ná»™i,so2,16
4107,2/01/2021,HÃ  Ná»™i,aqi,194
4108,2/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1026
4109,2/01/2021,HÃ  Ná»™i,co,14
4110,2/01/2021,HÃ  Ná»™i,pm25,254
4111,2/01/2021,HÃ  Ná»™i,no2,52
4112,3/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,6
4113,3/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20.5
4114,3/01/2021,HÃ  Ná»™i,Äá»™ áº©m,76
4115,3/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
4116,3/01/2021,HÃ  Ná»™i,pm10,79
4117,3/01/2021,HÃ  Ná»™i,o3,37
4118,3/01/2021,HÃ  Ná»™i,so2,12
4119,3/01/2021,HÃ  Ná»™i,aqi,198
4120,3/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1024
4121,3/01/2021,HÃ  Ná»™i,co,11
4122,3/01/2021,HÃ  Ná»™i,pm25,332
4123,3/01/2021,HÃ  Ná»™i,no2,35
4124,4/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,8
4125,4/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
4126,4/01/2021,HÃ  Ná»™i,Äá»™ áº©m,67
4127,4/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
4128,4/01/2021,HÃ  Ná»™i,pm10,74
4129,4/01/2021,HÃ  Ná»™i,o3,34
4130,4/01/2021,HÃ  Ná»™i,so2,11
4131,4/01/2021,HÃ  Ná»™i,aqi,182
4132,4/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1024
4133,4/01/2021,HÃ  Ná»™i,co,16
4134,4/01/2021,HÃ  Ná»™i,pm25,253
4135,4/01/2021,HÃ  Ná»™i,no2,46
4136,5/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,12
4137,5/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
4138,5/01/2021,HÃ  Ná»™i,Äá»™ áº©m,72
4139,5/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
4140,5/01/2021,HÃ  Ná»™i,pm10,88
4141,5/01/2021,HÃ  Ná»™i,o3,12
4142,5/01/2021,HÃ  Ná»™i,so2,10
4143,5/01/2021,HÃ  Ná»™i,aqi,231
4144,5/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1023
4145,5/01/2021,HÃ  Ná»™i,co,17
4146,5/01/2021,HÃ  Ná»™i,pm25,319
4147,5/01/2021,HÃ  Ná»™i,no2,38
4148,6/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,11
4149,6/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,17
4150,6/01/2021,HÃ  Ná»™i,Äá»™ áº©m,67
4151,6/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
4152,6/01/2021,HÃ  Ná»™i,pm10,66
4153,6/01/2021,HÃ  Ná»™i,o3,25
4154,6/01/2021,HÃ  Ná»™i,so2,6
4155,6/01/2021,HÃ  Ná»™i,aqi,189
4156,6/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1022
4157,6/01/2021,HÃ  Ná»™i,co,13
4158,6/01/2021,HÃ  Ná»™i,pm25,202
4159,6/01/2021,HÃ  Ná»™i,no2,25
4160,7/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,10
4161,7/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
4162,7/01/2021,HÃ  Ná»™i,Äá»™ áº©m,67
4163,7/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
4164,7/01/2021,HÃ  Ná»™i,pm10,71
4165,7/01/2021,HÃ  Ná»™i,o3,11
4166,7/01/2021,HÃ  Ná»™i,so2,7
4167,7/01/2021,HÃ  Ná»™i,aqi,193
4168,7/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1023
4169,7/01/2021,HÃ  Ná»™i,co,11
4170,7/01/2021,HÃ  Ná»™i,pm25,221
4171,7/01/2021,HÃ  Ná»™i,no2,21
4172,8/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,4
4173,8/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,12
4174,8/01/2021,HÃ  Ná»™i,Äá»™ áº©m,62
4175,8/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
4176,8/01/2021,HÃ  Ná»™i,pm10,26
4177,8/01/2021,HÃ  Ná»™i,o3,13
4178,8/01/2021,HÃ  Ná»™i,so2,6
4179,8/01/2021,HÃ  Ná»™i,aqi,135
4180,8/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1029
4181,8/01/2021,HÃ  Ná»™i,co,15
4182,8/01/2021,HÃ  Ná»™i,pm25,114
4183,8/01/2021,HÃ  Ná»™i,no2,18
4184,9/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,0
4185,9/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,12
4186,9/01/2021,HÃ  Ná»™i,Äá»™ áº©m,51.5
4187,9/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
4188,9/01/2021,HÃ  Ná»™i,pm10,34
4189,9/01/2021,HÃ  Ná»™i,o3,15
4190,9/01/2021,HÃ  Ná»™i,so2,6
4191,9/01/2021,HÃ  Ná»™i,aqi,66
4192,9/01/2021,HÃ  Ná»™i,Ãp suáº¥t,1028
4193,9/01/2021,HÃ  Ná»™i,co,13
4194,9/01/2021,HÃ  Ná»™i,pm25,159
4195,9/01/2021,HÃ  Ná»™i,no2,22
4196,10/01/2021,HÃ  Ná»™i,SÆ°Æ¡ng,2
4197,10/01/2021,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,12.5
4198,10/01/2021,HÃ  Ná»™i,Äá»™ áº©m,53
4199,10/01/2021,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
4200,10/01/2021,HÃ  Ná»™i,pm10,52
